category_id,drink_id,drink_name,drink_en_name,drink_content,drink_zoomimg,drink_nutrition_info,kcal,fat,protein,sodium,sugars,caffeine,allergy,,,,,,,,
1,1,나이트로 바닐라 크림,Nitro Vanilla Cream,부드러운 목넘김의 나이트로 커피와 바닐라 크림의 매력을 한번에 느껴보세요!,http://image.istarbucks.co.kr/upload/store/skuimg/2019/09/[9200000002487]_20190919181354845.jpg,Tall(톨) / 355ml (12 fl oz),75,2,1,20,10,245,우유,,,,,,,,
1,2,나이트로 쇼콜라 클라우드,Nitro Chocolat Cloud,"초콜릿과 견과류의 풍미, 초콜릿 파우더 토핑, 하프&하프 샷
부드럽고 달콤한 새로운 나이트로 콜드 브루",http://image.istarbucks.co.kr/upload/store/skuimg/2018/04/[9200000001275]_20180409150826100.jpg,Tall(톨) / 355ml (12 fl oz),55,2,1,20,7,245,우유,,,,,,,,
1,3,나이트로 콜드 브루,Nitro Cold Brew,"나이트로 커피 정통의 캐스케이딩과 부드러운 콜드 크레마!
부드러운 목 넘김과 완벽한 밸런스에 커피 본연의 단맛을 경험할 수 있습니다.
",http://image.istarbucks.co.kr/upload/store/skuimg/2017/03/[9200000000479]_20170328134443541.jpg,Tall(톨) / 355ml (12 fl oz),5,0,0,5,0,245,,,7,8,9,10,11,12,13
1,4,돌체 콜드 브루,Dolce Cold Brew,"무더운 여름철, 
동남아 휴가지에서 즐기는 커피를 떠오르게 하는 
스타벅스 음료의 베스트 x 베스트 조합인
돌체 콜드 브루를 만나보세요! ",http://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002081]_20190409153909859.jpg,Tall(톨) / 355ml (12 fl oz),265,9,8,115,29,150,우유,,,,,,,,
1,5,바닐라 크림 콜드 브루,Vanilla Cream Cold Brew,콜드 브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드 브루를 새롭게 즐길 수 있는 음료입니다.,http://image.istarbucks.co.kr/upload/store/skuimg/2017/04/[9200000000487]_20170405152830688.jpg,Tall(톨) / 355ml (12 fl oz),125,6,3,58,11,150,우유,,,,,,,,
1,6,제주 비자림 콜드 브루,Jeju Forest Cold Brew,"[제주지역 한정음료] 제주 천년의 숲 비자림을 연상시키는 
음료로 제주에서 유기농 말차로 만든 
파우더와 Cold Brew를 활용한 음료.
더욱 시원하고 새로운 Cold Brew를 제주에서 즐겨보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002672]_20200220135658610.jpg,Grande(그란데) / 473ml (16 fl oz),340,8,10,115,44,105,,,,,,,,,
1,7,콜드 브루,Cold Brew,"스타벅스 바리스타의 정성으로 탄생한 콜드 브루!

콜드 브루 전용 원두를 차가운 물로 14시간 동안 추출하여 한정된 양만 제공됩니다.
깊은 풍미의 새로운 커피 경험을 즐겨보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2016/04/[9200000000038]_20160408135802812.jpg,Tall(톨) / 355ml (12 fl oz),5,0,0,11,0,150,,,,,,,,,
1,8,콜드 브루 몰트,Cold Brew Malt,"[리저브 전용음료] 리저브 콜드 브루, 바닐라 아이스크림, 몰트가 블렌딩된 리저브만의 쉐이크
",http://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001636]_20180726125513041.jpg,Tall(톨) / 355ml (12 fl oz),510,20,10,147.8,40,150,대두 / 우유,,,,,,,,
1,9,콜드 브루 플로트,Cold Brew Float,[리저브 전용음료] 리저브 콜드 브루 위에 녹아 내리는 한 스쿱의 바닐라 아이스크림,http://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001635]_20180726125607731.jpg,Tall(톨) / 355ml (12 fl oz),230,10,3,69,18,150,우유,,,,,,,,
2,10,아이스 커피,Iced Coffee,깔끔하고 상큼함이 특징인 시원한 아이스 커피,http://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[106509]_20150724164325877.jpg,Tall(톨) / 355ml (12 fl oz),5,0,0,10,0,140,,,,,,,,,
2,11,오늘의 커피,Brewed Coffee,신선하게 브루드(Brewed)되어 원두의 다양함이 살아있는 커피,http://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[2]_20150724164439044.jpg,Tall(톨) / 355ml (12 fl oz),5,0,0,10,0,260,,,,,,,,,
3,12,에스프레소 콘 파나,Espresso Con Panna,에스프레소 샷에 풍부한 휘핑크림을 얹은 강렬하고 달콤한 음료,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[30]_20150813221811147.jpg,Solo(솔로) / 22ml (0.75 fl oz),30,1.5,0,0,1,75,우유,,,,,,,,
3,13,에스프레소 마키아또,Espresso Macchiato,강렬한 에스프레소 위에 소량의 우유 거품이 얹어진 음료,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[25]_20150813221101602.jpg,Solo(솔로) / 22ml (0.75 fl oz),10,0,1,0,0,75,우유,,,,,,,,
3,14,아이스 카페 아메리카노,Iced Caffe Americano,강렬한 에스프레소 샷에 시원한 물의 조화,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110563]_20150813222100303.jpg,Tall(톨) / 355ml (12 fl oz),10,0,1,5,0,150,,,,,,,,,
3,15,카페 아메리카노,Caffe Americano,강렬한 에스프레소 샷에 뜨거운 물의 조화,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[94]_20150813222021880.jpg,Tall(톨) / 355ml (12 fl oz),10,0,1,5,0,150,,,,,,,,,
3,16,블론드 카라멜 클라우드 마키아또,Blonde Caramel Cloud Macchiato,"블론드 에스프레소 위에 부드러운 클라우드 콜드 폼, 달콤한 카라멜 드리즐로 완성한 블론드 카라멜 클라우드 마키아또를 즐겨보세요! 
",http://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002585]_20191111140325191.jpg,Tall(톨) / 355ml (12 fl oz),250,3.7,10,310,36,170,우유,,,,,,,,
3,17,블론드 코코아 클라우드 마키아또,Blonde Cocoa Cloud Macchiato ,"블론드 에스프레소에 부드러운 클라우드 콜드 폼, 코코아 드리즐로 완성한 블론드 코코아 클라우드를 즐겨보세요!",http://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002589]_20191111140503012.jpg,Tall(톨) / 355ml (12 fl oz),255,3.6,10,340,38,170,우유,,,,,,,,
3,18,아이스 블론드 카라멜 클라우드 마키아또,Iced Blonde Caramel Cloud Macchiato ,"블론드 에스프레소 위에 부드러운 클라우드 콜드 폼, 달콤한 카라멜 드리즐로 완성한 블론드 카라멜 클라우드 마키아또를 즐겨보세요! ",http://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002587]_20191111140424942.jpg,Tall(톨) / 355ml (12 fl oz),215,2.5,8,280,33,170,우유,,,,,,,,
3,19,아이스 블론드 코코아 클라우드 마키아또,Iced Blonde Cocoa Cloud Macchiato,"블론드 에스프레소에 부드러운 클라우드 콜드 폼, 코코아 드리즐로 완성한 블론드 코코아 클라우드를 즐겨보세요!",http://image.istarbucks.co.kr/upload/store/skuimg/2019/11/[9200000002591]_20191111140547113.jpg,Tall(톨) / 355ml (12 fl oz),220,2.4,8,310,35,170,우유,,,,,,,,
3,20,아이스 카라멜 마키아또,Iced Caramel Macchiato,"바닐라 시럽, 시원한 우유에 얼음과 에스프레소 샷, 카라멜 드리즐이 어우러진 음료",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110582]_20150803101947416.jpg,Tall(톨) / 355ml (12 fl oz),190,4.6,6,110,21,75,우유,,,,,,,,
3,21,카라멜 마키아또,Caramel Macchiato,"바닐라 시럽과 우유, 그리고 그 위에 얹어진 에스프레소 샷과 달콤한 카라멜 드리즐의 조화",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[126197]_20150813215717246.jpg,Tall(톨) / 355ml (12 fl oz),200,5,8,130,22,75,우유,,,,,,,,
3,22,아이스 카푸치노,Iced Cappuccino,에스프레소 샷과 시원한 우유에 부드러운 우유 거품이 얹어진 시원한 음료.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110601]_20150803101742023.jpg,Tall(톨) / 355ml (12 fl oz),115,3.5,6,90,9,75,우유,,,,,,,,
3,23,카푸치노,Cappuccino,벨벳같은 우유 거품과 에스프레소 샷의 절묘한 조화!,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[38]_20150821164230299.jpg,Tall(톨) / 355ml (12 fl oz),110,3,6,70,8,75,우유,,,,,,,,
3,24,라벤더 카페 브레베,Lavender Cafe Breve,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R,이대R 전용음료] 블랙이글로 추출한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 리저브 특화음료입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2016/12/[9200000000432]_20161213140957559.jpg,Tall(톨) / 355ml (12 fl oz),406,22,7,140,30,75,우유,,,,,,,,
3,25,럼 샷 코르타도,Rum Shot Cortado,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R 전용음료] 최고의 리저브 에스프레소 샷, 스팀 밀크 그리고 럼이 짙게 어우러진 스타벅스 리저브 만의 코르타도입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2017/12/[9200000001086]_20171218135157850.jpg,Short(숏) / 237ml (8 fl oz),70,1.8,3,45,8,75,우유,,,,,,,,
3,26,스타벅스 돌체 라떼,Starbucks Dolce Latte,깊은 에스프레소와 깔끔한 무지방 우유가 어우러진 달콤한 음료.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[128692]_20150723020548416.jpg,Tall(톨) / 355ml (12 fl oz),255,2.5,12,190,39,150,우유,,,,,,,,
3,27,아이스 라벤더 카페 브레베,Iced Lavender Cafe Breve,"[더종로R,청담스타R,한강진역R,홍대입구역사거리R,이대R 전용음료] 블랙이글로 추출한 리저브 에스프레소 샷과 은은한 라벤더향이 고급스럽게 어우러진 리저브 특화음료입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2016/12/[9200000000433]_20161213162207696.jpg,Tall(톨) / 355ml (12 fl oz),335,18,6,110,27,75,우유,,,,,,,,
3,28,아이스 스타벅스 돌체 라떼,Iced Starbucks Dolce Latte,커피 향과 부드러움의 조화가 아주 멋진 아이스 커피 입니다.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[128695]_20150803100201917.jpg,Tall(톨) / 355ml (12 fl oz),230,2.5,10,145,35,150,우유,,,,,,,,
3,29,아이스 카페 라떼,Iced Caffe Latte,에스프레소 샷과 시원한 우유와 얼음으로 고소한 음료.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110569]_20150813221315652.jpg,Tall(톨) / 355ml (12 fl oz),110,3.5,6,75,8,75,우유,,,,,,,,
3,30,카페 라떼,Caffe Latte,에스프레소 샷과 따뜻한 우유와 거품으로 마무리된 음료.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[41]_20150813221357154.jpg,Tall(톨) / 355ml (12 fl oz),180,5,10,115,13,75,우유,,,,,,,,
3,31,아이스 카페 모카,Iced Caffe Mocha,모카시럽과 시원한 우유에 휘핑크림이 토핑된 에스프레소 음료.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110566]_20150813221545269.jpg,Tall(톨) / 355ml (12 fl oz),250,8,7,70,21,95,우유,,,,,,,,
3,32,아이스 화이트 초콜릿 모카,Iced White Chocolate Mocha,화이트 초콜릿과 시원한 우유가 첨가된 에스프레소 음료.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110572]_20150803102719457.jpg,Tall(톨) / 355ml (12 fl oz),350,11,8,150,41,75,우유,,,,,,,,
3,33,카페 모카,Caffe Mocha,모카시럽과 스팀밀크에 휘핑크림이 토핑된 에스프레소.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[46]_20150803105115048.jpg,Tall(톨) / 355ml (12 fl oz),290,9,10,105,25,95,우유,,,,,,,,
3,34,화이트 초콜릿 모카,White Chocolate Mocha,화이트 초콜릿과 스팀밀크가 첨가된 에스프레소 음료.,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[128192]_20150803101501857.jpg,Tall(톨) / 355ml (12 fl oz),390,11,12,190,45,75,우유,,,,,,,,
3,35,바닐라 플랫 화이트,Vanilla Flat White,스타벅스 리스트레토 샷과 향긋한 바닐라 풍미가 더해진 진하고 달콤한 음료.,http://image.istarbucks.co.kr/upload/store/skuimg/2019/09/[9200000002406]_20190917152957184.jpg,Tall(톨) / 355ml (12 fl oz),220,5,9,130,23,260,우유,,,,,,,,
3,36,바닐라 스타벅스 더블 샷,Vanilla Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 바닐라 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110612]_20181022143635434.jpg,207ml (7 fl oz),125,4.5,2,30,14,145,우유,,,,,,,,
3,37,블론드 리스트레토 마키아또,Blonde Ristretto Macchiato,블론드 에스프레소의 달콤하고 시트러스한 풍미의 매력을 블론드 리스트레토 마키아또로 즐겨보세요!,http://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002191]_20190415144850803.jpg,Tall(톨) / 355ml (12 fl oz),265,6,9,140,33,150,,,,,,,,,
3,38,블론드 바닐라 더블 샷 마키아또,Blonde Vanilla Double Shot Macchiato,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우리진 마키아또 타입의 음료를 즐겨 보세요!,http://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002950]_20200416142151278.jpg,Tall(톨) / 355ml (12 fl oz),315,12,8,130,31,170,우유,,,,,,,,
3,39,블론드 에스프레소 토닉,Blonde Espresso Tonic,블론드 에스프레소와 시트러스한 풍미의 토닉 워터가 어우러진 블론드 에스프레소 토닉을 상쾌하게 즐겨보세요!,http://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002188]_20190415144717933.jpg,Tall(톨) / 355ml (12 fl oz),80,0,1,30,17,170,,,,,,,,,
3,40,아이스 블론드 리스트레토 마키아또,Iced Blonde Ristretto Macchiato,블론드 에스프레소의 달콤하고 시트러스한 풍미의 매력을 아이스 블론드 리스트레토 마키아또로 즐겨보세요!,http://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002194]_20190415144953517.jpg,Tall(톨) / 355ml (12 fl oz),215,3.8,6,95,28,150,,,,,,,,,
3,41,아이스 블론드 바닐라 더블 샷 마키아또,Iced Blonde Vanilla Double Shot Macchiato,블론드 에스프레소 2샷에 흑당 시럽과 바닐라 크림이 부드럽고 달콤하게 어우리진 마키아또 타입의 음료를 즐겨 보세요!,http://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002953]_20200416142415423.jpg,Tall(톨) / 355ml (12 fl oz),195,6,5,65,22,170,우유,,,,,,,,
3,42,에스프레소,Espresso,스타벅스의 핵심인 강렬하고 카라멜향이 달콤한 음료,http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[20]_20150813221922951.jpg,Solo(솔로) / 22ml (0.75 fl oz),5,0,0,0,0,75,,,,,,,,,
3,43,커피 스타벅스 더블 샷,Coffee Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 클래식 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[110611]_20150813220251638.jpg,207ml (7 fl oz),125,5,3,28.5,14,150,우유,,,,,,,,
3,44,클래식 아포가토,Classic Affogato,[리저브R 매장 전용음료] 리저브 에스프레소 투 샷이 바닐라 아이스크림과 진하게 어우러진 정통 아포가토,http://image.istarbucks.co.kr/upload/store/skuimg/2018/07/[9200000001631]_20180726125701691.jpg,Tall(톨) / 355ml (12 fl oz),240,10,4,70,18,150,우유,,,,,,,,
3,45,헤이즐넛 스타벅스 더블 샷,Hazelnut Starbucks Double Shot,"신선하게 제조된 더블 샷 믹스에 헤이즐넛 시럽을 넣고 에스프레소 샷, 얼음이 어우러져 핸드 쉐이킹한 음료입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2018/10/[110614]_20181022143713157.jpg,207ml (7 fl oz),125,5,3,28.5,14,150,우유,,,,,,,,
4,46,더블 에스프레소 칩 프라푸치노,Double Espresso Chip Frappuccino,"리스트레토 에스프레소 2샷과 에스프레소 칩, 하프앤하프가 
달고 진하고 어우러진 커피의 기본에 충실한 
더블 에스프레소 칩 프라푸치노를 만나보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/06/[9200000002760]_20200608092704260.jpg,Tall(톨) / 355ml (12 fl oz),265,11,3,140,31,130,우유,,,,,,,,
4,47,모카 프라푸치노,Mocha Frappuccino,"초콜릿, 커피와 얼음이 갈린 음료에 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168004]_20150813221231921.jpg,Tall(톨) / 355ml (12 fl oz),280,6,5,180,36,90,우유,,,,,,,,
4,48,에스프레소 프라푸치노,Espresso Frappuccino,"에스프레소의 강렬함과 약간의 단맛을 시원하게 즐기는 프라푸치노.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168007]_20150813222212671.jpg,Tall(톨) / 355ml (12 fl oz),140,1,3,125,22,120,우유,,,,,,,,
