category_id,drink_id,drink_name,drink_en_name,drink_content,drink_zoomimg,drink_nutrition_info,kcal,fat,protein,sodium,sugars,caffeine,allergy,,,,,,,,
4,49,자바 칩 프라푸치노,Java Chip Frappuccino,"커피 프라푸치노에 초콜릿, 초콜릿 칩이 첨가된 아이스 블렌드로 달콤 아삭한 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168016]_20150813231001890.jpg,Tall(톨) / 355ml (12 fl oz),340,9,6,180,42,100,대두 / 우유 / 밀,,,,,,,,
4,50,카라멜 프라푸치노,Caramel Frappuccino,"카라멜 시럽이 더해진 커피 프라푸치노에 휘핑 크림, 카라멜이 장식된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168010]_20150813220356049.jpg,Tall(톨) / 355ml (12 fl oz),300,7,4,190,39,85,우유,,,,,,,,
4,51,화이트 초콜릿 모카 프라푸치노,White Chocolate Mocha Frappuccino,"화이트 초콜릿, 커피와 우유가 조합된 아이스 블렌드로 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168013]_20150806153343261.jpg,Tall(톨) / 355ml (12 fl oz),320,7,5,210,43,85,우유,,,,,,,,
4,52,바닐라 크림 프라푸치노,Vanilla Cream Frappuccino,"우유에 바닐라향이 조합된 아이스 블렌드로 휘핑크림이 토핑된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168054]_20150813220927322.jpg,Tall(톨) / 355ml (12 fl oz),310,5.3,9,241,38,0,우유,,,,,,,,
4,53,제주 까망 크림 프라푸치노,Jeju Black Sesame Cream Frappuccino,"[제주지역 한정음료] 제주 까망 라떼의 프라푸치노 버전으로 
쫄깃한 국내산 흑임자 떡과 블랙 소보로 토핑으로 
컵빙수처럼 먹는 음료. 고소한 국내산 흑임자와 
쫄깃한 국내산 흑임자 떡, 달콤한 블랙 소보로 토핑으로 
제주의 돌 하르방 길을 느껴보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002088]_20190221165617635.jpg,Grande(그란데) / 473ml (16 fl oz),600,7,9,330,79,0,대두 / 우유 / 밀,,,,,,,,
4,54,제주 쑥떡 크림 프라푸치노,Jeju Mugwort Cream Frappuccino,"[제주지역 한정음료] 제주 쑥쑥 라떼의 시원한 버전으로 
쫄깃쫄깃한 국내산 흑임자 떡으로 
씹는 재미를 즐길 수 있는 음료. 
제주 쑥과 국내산 흑임자 떡으로 제주 오름길을 느껴보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2019/02/[9200000002090]_20190221165833072.jpg,Grande(그란데) / 473ml (16 fl oz),460,10,8,250,57,0,대두 / 우유 / 밀,,,,,,,,
4,55,제주 유기농 말차로 만든 크림 프라푸치노,Malcha Cream Frappuccino From Jeju Organic Farm,깊고 진한 말차 본연의 맛과 향을 시원하고 부드럽게 즐길 수 있는 제주 유기농 말차로 만든 크림 프라푸치노를 만나보세요.,http://image.istarbucks.co.kr/upload/store/skuimg/2019/12/[9200000002502]_20191227095721775.jpg,Tall(톨) / 355ml (12 fl oz),185,2.2,4,140,31,60,우유,,,,,,,,
4,56,제주 청보리 크림 프라푸치노,Jeju Green Barley Cream Frappuccino,"[제주지역 한정음료] 제주 바람의 숲 가파도를 연상시키는
음료로 청보리의 풋풋하고 고소함이 함께 느껴지는 음료
제주 청보리 크림 프라푸치노로 
더욱 시원하게 가파도 길을 느껴보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002668]_20200220135328820.jpg,Grande(그란데) / 473ml (16 fl oz),385,9,8,240,54,0,대두 / 우유,,,,,,,,
4,57,초콜릿 크림 칩 프라푸치노,Chocolate Cream Chip Frappuccino,"모카시럽과 자바칩이 혼합된 크림 프라푸치노로 휘핑크림, 초콜렛 드리즐된 음료.
라이트 프라푸치노용 시럽 선택 가능-Tall 사이즈 기준, 25% 이상 줄어든 저당(Low Sugar)으로 즐기실 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[168066]_20150806163214514.jpg,Tall(톨) / 355ml (12 fl oz),370,7.5,11,266,44,10,대두 / 우유 / 밀,,,,,,,,
4,58,피스타치오 크림 프라푸치노,Pistachio Cream Frappuccino,"스타벅스에 없던 새로운 맛,
젤라또를 먹는 듯한 크리미함과 고소함이 극에 달한 
피스타치오 크림 프라푸치노를 만나보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002763]_20200416143004026.jpg,Tall(톨) / 355ml (12 fl oz),355,8,8,230,39,0,땅콩 / 우유,,,,,,,,
4,59,화이트 딸기 크림 프라푸치노,White Strawberry Cream Frappuccino,"달콤한 딸기 음료의 새로운 버전.
딸기에 눈이 소복이 쌓인 것 같은 비주얼에 풍부한 딸기 맛을
가볍게 즐길 수 있는 누구나 좋아하는 딸기 음료.
바닐라 크림 베이스로 더욱 깊은 딸기의 맛과 풍미를 즐겨보세요",http://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002161]_20190423145431290.jpg,Tall(톨) / 355ml (12 fl oz),360,11,4,170,54,0,대두 / 우유 / 토마토,,,,,,,,
4,60,화이트 타이거 프라푸치노,White Tiger Frappuccino,"밀크 쉐이크 같은 부드럽고 달콤한 바닐라 크림 프라푸치노에 깊은 풍미의 단맛을 가진 흑당시럽이 어우러져 용인에버랜드 백호의 줄무늬를 형상화한 부드럽고 달콤한 프라푸치노

* 용인에버랜드R 매장에서만 판매하는 음료입니다",http://image.istarbucks.co.kr/upload/store/skuimg/2019/07/[9200000002403]_20190711125729602.jpg,Grande(그란데) / 473ml (16 fl oz),410,14,5,220,57,0,우유,,,,,,,,
5,61,애플망고 요거트 블렌디드,Apple Mango Yogurt Blended,"말랑한 애플망고 과육과 유산균이 살아있는 부드러운 요거트가
산뜻하게 어우러진 애플망고 요거트 블렌디드를 만나보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/06/[9200000000032]_20200608092253116.jpg,Tall(톨) / 355ml (12 fl oz),315,2.4,10,150,56,0,우유,,,,,,,,
5,62,망고 패션 후르츠 블렌디드,Mango Passion Fruit Blended,진한 블랙 티에 망고 패션 후르츠 주스가 조합된 아이스 블렌드 음료,http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[167004]_20160902191636973.jpg,Tall(톨) / 355ml (12 fl oz),120,0,1,70,25,35,,,,,,,,,
5,63,딸기 요거트 블렌디드,Strawberry Yogurt Blended,딸기와 요거트의 상큼함이 가득 느껴지는 가벼운 컨셉의 블렌디드 음료입니다.,http://image.istarbucks.co.kr/upload/store/skuimg/2016/04/[9200000000044]_20160415132044486.jpg,Tall(톨) / 355ml (12 fl oz),250,0.9,8,128.4,48,0,우유 / 토마토,,,,,,,,
5,64,망고 바나나 블렌디드,Mango Banana Blended,인기 음료인 망고 패션후르츠 블렌디드에 신선한 바나나 1개가 통째로 들어간 달콤한 프라푸치노,http://image.istarbucks.co.kr/upload/store/skuimg/2015/07/[169001]_20150723022552882.jpg,Grande(그란데) / 473ml (16 fl oz),270,1,4,110,48,0,우유,,,,,,,,
5,65,익스트림 티 블렌디드,Extreme Tea Blended,"시트러스한 베이스의 블렌디드에 매력적인 히비스커스 티(패션탱고티)가 어우러져 상큼함이 입안을 가득 채우는 익스트림 티 블렌디드

* 용인에버랜드R 매장에서만 판매하는 음료입니다",http://image.istarbucks.co.kr/upload/store/skuimg/2019/07/[9200000002404]_20190711125823581.jpg,Grande(그란데) / 473ml (16 fl oz),200,0,0,5,45,0,,,,,,,,,
5,66,자몽 셔벗 블렌디드,Grapefruit Sherbet Blended,"상큼함으로 끝까지 시원한 자몽 셔벗 블렌디드!
달콤 쌉싸름한 자몽과 상큼한 레모네이드가 얼음과 만나
셔벗처럼 가볍고 시원하게 즐길 수 있는 블렌디드 음료.",http://image.istarbucks.co.kr/upload/store/skuimg/2019/04/[9200000002153]_20190423145048072.jpg,Tall(톨) / 355ml (12 fl oz),225,0,1,15,51,0,,,,,,,,,
5,67,제주 레드 빈 블렌디드,Jeju Red Bean Blended,"[제주지역 한정음료] 제주 화산송이를 형상화한 음료로
국내산 레드 빈으로 표현한 뉴트로 음료로 고급진 레드 빈의 맛을
제주 스타벅스에서 더욱 시원하게 즐겨보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002671]_20200220135607977.jpg,Grande(그란데) / 473ml (16 fl oz),530,10,13,160,64,0,,,,,,,,,
5,68,제주 한라봉 블랙 티 블렌디드,Jeju Hallabong Black Tea Blended,"[제주지역 한정음료] 제주 공원에서 볼 수 있는 튤립을
연상시키는 상큼한 타입의 티 블렌디드 음료.
제주 한라봉 베이스와 블랙 티가 만나 상큼한 티 블렌디드를
제주 스타벅스에서 즐겨보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/02/[9200000002673]_20200220135746239.jpg,Grande(그란데) / 473ml (16 fl oz),445,0,1,5,108,13,,,,,,,,,
5,69,피치 & 레몬 블렌디드,Peach & Lemon Blended,"달콤한 복숭아와 새콤한 레몬, 말랑한 복숭아 젤리가 만난 
맑고 청량한 피치 & 레몬 블렌디드로 올 여름을 맞이해보세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/04/[9200000002766]_20200416143123646.jpg,Tall(톨) / 355ml (12 fl oz),190,0,0,45,27,0,복숭아,,,,,,,,
6,70,매직 팝 스플래쉬 피지오,Magic Pop Splash Fizzio™,"신비한 보라색의 피지오가 팝시클이 녹으면서 핑크색으로 점차 변하며 마법이 일어난 것 같은 피지오 음료

* 용인에버랜드R 매장에서만 판매하는 음료입니다",http://image.istarbucks.co.kr/upload/store/skuimg/2019/07/[9200000002402]_20190711125640509.jpg,Grande(그란데) / 473ml (16 fl oz),320,0,1,10,60,0,,,,,,,,,
6,71,블랙 티 레모네이드 피지오,Black Tea Lemonade Starbucks Fizzio™,블랙 티와 상큼한 레모네이드를 스파클링한 시원하고 청량감 있는 음료입니다.,http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[107025]_20160905095924513.jpg,Tall(톨) / 355ml (12 fl oz),65,0,0,0.2,17,35,,,,,,,,,
6,72,쿨 라임 피지오,Cool Lime Starbucks Fizzio™,그린 빈 추출액이 들어간 라임 베이스에 건조된 라임 슬라이스를 넣고 스파클링한 시원하고 청량감 있는 음료입니다. (카페인이 함유된 탄산음료입니다),http://image.istarbucks.co.kr/upload/store/skuimg/2015/08/[107051]_20150804111927377.jpg,Tall(톨) / 355ml (12 fl oz),105,0,0,20,26,110,,,,,,,,,
6,73,패션 탱고 티 레모네이드 피지오,Passion Tango Tea Lemonade Starbucks Fizzio™,패션 티와 상큼한 레모네이드를 스파클링한 시원하고 청량감 있는 음료입니다.,http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[107031]_20160905102946376.jpg,Tall(톨) / 355ml (12 fl oz),65,0,0,0.2,17,0,,,,,,,,,
6,74,핑크 자몽 피지오,Pink Grapefruit Starbucks Fizzio™,"신선하게 착즙한 자몽이 스타벅스 만의 수제 탄산음료로 선보입니다.
핑크빛의 생자몽으로 아름다운 비주얼과 신선함을 느껴 보세요. ",http://image.istarbucks.co.kr/upload/store/skuimg/2018/06/[9200000001321]_20180601160716831.jpg,Tall(톨) / 355ml (12 fl oz),185,0,1,20,43,0,,,,,,,,,
7,75,스타벅스 라임 모히토 티,Starbucks Lime Mojito Tea,"라임과 사과 과즙이 팡팡 터지는 
맑고 청량한 스타벅스 라임 모히토 티와 함께
가장 가까운 여름 휴가를 누리세요.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/05/[9200000002856]_20200515101837227.jpg,Tall(톨) / 355ml (12 fl oz),140,0,0,5,29,11,,,,,,,,,
7,76,그랜마 애플 블랙 티,Grandma Apple Black Tea,"잉글리쉬 브렉퍼스트 티와 신선한 사과, 시나몬과 레몬의 가벼운 터치가
마치 할머니의 비밀 레시피같은 묘한 매력의 그랜마 애플 블랙 티를 소개합니다.

오직, Teavana Bar 매장에서만 만날 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2018/12/[9200000001929]_20181226180215751.jpg,Tall(톨) / 355ml (12 fl oz),230,0.2,1,5,38,0,,,,,,,,,
7,77,라임 패션 티,Lime Passion Tea,"새콤달콤한 히비스커스와 라임의 
이국적인 조화가 매력적인 라임 패션 티를 만나보세요!",http://image.istarbucks.co.kr/upload/store/skuimg/2019/01/[9200000001931]_20190114160428952.jpg,Tall(톨) / 355ml (12 fl oz),140,0,0,25,35,150,,,,,,,,,
7,78,민트 블렌드 티,Mint Blend Brewed Tea ,"스피어민트, 페퍼민트, 레몬버베나가 블렌딩된 상쾌한 허브 티 입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000056]_20160905095218270.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,,,,,,,,
7,79,아이스 그랜마 애플 블랙 티,Iced Grandma Apple Black Tea,"잉글리쉬 브렉퍼스트 티와 신선한 사과, 시나몬과 레몬의 가벼운 터치가
마치 할머니의 비밀 레시피같은 묘한 매력의 그랜마 애플 블랙 티를 소개합니다.

오직, Teavana Bar 매장에서만 만날 수 있습니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2018/12/[9200000001930]_20181226180250814.jpg,Tall(톨) / 355ml (12 fl oz),230,0.2,1,5,38,40,,,,,,,,,
7,80,아이스 라임 패션 티,Iced Lime Passion Tea,"새콤달콤한 히비스커스와 라임의 
이국적인 조화가 매력적인 라임 패션 티를 만나보세요!",http://image.istarbucks.co.kr/upload/store/skuimg/2019/01/[9200000001933]_20190114160516783.jpg,Tall(톨) / 355ml (12 fl oz),90,0,0,15,22,93,,,,,,,,,
7,81,아이스 민트 블렌드 티,Iced Mint Blend Brewed Tea,"스피어민트, 페퍼민트, 레몬버베나가 블렌딩된 상쾌한 허브 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000059]_20160905100053426.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,,,,,,,,
7,82,아이스 얼 그레이 티,Iced Earl Grey Brewed Tea,"시원하게 즐기는 뜨거운 물에 우려내 라벤더 향이 특징적인 향긋한 블랙 티 
(약 5분 정도의 티 추출 시간이 소요됩니다.)",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000039]_20160905100330521.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,50,,,,,,,,,
7,83,아이스 유스베리 티,Iced Youthberry™Brewed Tea,"아사이베리, 히비스커스, 장미 꽃잎의 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 화이트 티 입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[9200000000229]_20160905094710349.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,20,,,,,,,,,
7,84,아이스 유자 민트 티,Iced Yuja Mint Tea,"달콤한 유자와 알싸하고 은은한 진저, 
우릴 수록 상쾌한 민트 티가 조화로운 유자 민트 티입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2020/06/[9200000002959]_20200616103540671.jpg,Tall(톨) / 355ml (12 fl oz),145,0,0,5,37,0,,,,,,,,,
7,85,아이스 잉글리쉬 브렉퍼스트 티,Iced English Breakfast Brewed Tea,"인도 아삼, 스리랑카 실론, 중국의 홍차가 블렌딩 된 깊고 그윽한 블랙 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000019]_20160905100755211.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,45,,,,,,,,,
7,86,아이스 제주 유기 녹차,Iced Jeju Organic Green Tea,"우수한 품질의 제주도 산 유기 녹차로만 이루어져 맑은 수색과 신선한 향, 맛이 뛰어난 녹차 입니다.
(약 3분 정도의 티 추출 시간이 소요됩니다.)",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[400400000094]_20160905100927573.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,16,,,,,,,,,
7,87,아이스 차이 티,Iced Chai Brewed Tea,"진저, 카르다몸, 이국적인 풍미의 시나몬 등이 블렌딩된 블랙 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000049]_20160905101031391.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,45,,,,,,,,,
7,88,아이스 캐모마일 블렌드 티,Iced Chamomile Blend Brewed Tea ,"캐모마일과 라벤더의 부드러운 꽃향이 어우러진 허브 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000079]_20160905101225311.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,,,,,,,,
7,89,아이스 히비스커스 블렌드 티,Iced Hibiscus Blend Brewed Tea,"히비스커스, 사과의 풍부한 산미, 레몬그라스 등이 블렌딩된 허브 티 입니다.
(약 5분 정도의 티 추출 시간이 소요됩니다.)",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000069]_20160905101347336.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,0,,,,,,,,,
7,90,얼 그레이 티,Earl Grey Brewed Tea,부드러운 얼 그레이에 라벤더 향이 특징적인 향긋한 블랙 티,http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[4004000000036]_20160905101609361.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,70,,,,,,,,,
7,91,유스베리 티,Youthberry™Brewed Tea,"아사이베리, 히비스커스, 장미 꽃잎의 핑크빛 컬러가 감도는 수색과 베리류의 새콤함을 느낄 수 있는 화이트 티 입니다.",http://image.istarbucks.co.kr/upload/store/skuimg/2016/09/[9200000000226]_20160902191950468.jpg,Tall(톨) / 355ml (12 fl oz),0,0,0,0,0,20,,,,,,,,,
